
moonix.kernel:     Dateiformat elf32-i386


Disassembly of section .text:

00100000 <deregister_tm_clones-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
 4e1:	2f                   	das    
 4e2:	04 00                	add    $0x0,%al
 4e4:	00 1b                	add    %bl,(%ebx)
 4e6:	8f 02                	popl   (%edx)
 4e8:	00 00                	add    %al,(%eax)
 4ea:	01 22                	add    %esp,(%edx)
 4ec:	66 00 00             	data16 add %al,(%eax)
 4ef:	00 00                	add    %al,(%eax)
 4f1:	12 77 02             	adc    0x2(%edi),%dh
 4f4:	00 00                	add    %al,(%eax)
 4f6:	01 13                	add    %edx,(%ebx)
 4f8:	70 01                	jo     4fb <FLAGS+0x4f8>
 4fa:	10 00                	adc    %al,(%eax)
 4fc:	59                   	pop    %ecx
 4fd:	00 00                	add    %al,(%eax)
 4ff:	00 01                	add    %al,(%ecx)
 501:	9c                   	pushf  
 502:	84 04 00             	test   %al,(%eax,%eax,1)
 505:	00 16                	add    %dl,(%esi)
 507:	b0 01                	mov    $0x1,%al
 509:	10 00                	adc    %al,(%eax)
 50b:	19 00                	sbb    %eax,(%eax)
 50d:	00 00                	add    %al,(%eax)
 50f:	1d 79 00 01 18       	sbb    $0x18010079,%eax
 514:	2c 00                	sub    $0x0,%al
 516:	00 00                	add    %al,(%eax)
 518:	16                   	push   %ss
 519:	b0 01                	mov    $0x1,%al
 51b:	10 00                	adc    %al,(%eax)
 51d:	10 00                	adc    %al,(%eax)
 51f:	00 00                	add    %al,(%eax)
 521:	0e                   	push   %cs
 522:	78 00                	js     524 <FLAGS+0x521>
 524:	01 1a                	add    %ebx,(%edx)
 526:	2c 00                	sub    $0x0,%al
 528:	00 00                	add    %al,(%eax)
 52a:	ef                   	out    %eax,(%dx)
 52b:	00 00                	add    %al,(%eax)
 52d:	00 16                	add    %dl,(%esi)
 52f:	b0 01                	mov    $0x1,%al
 531:	10 00                	adc    %al,(%eax)
 533:	0c 00                	or     $0x0,%al
 535:	00 00                	add    %al,(%eax)
 537:	24 8c                	and    $0x8c,%al
 539:	00 00                	add    %al,(%eax)
 53b:	00 01                	add    %al,(%ecx)
 53d:	1c 37                	sbb    $0x37,%al
 53f:	00 00                	add    %al,(%eax)
 541:	00 00                	add    %al,(%eax)
 543:	00 00                	add    %al,(%eax)
 545:	00 25 da 00 00 00    	add    %ah,0xda
 54b:	02 1d 78 00 00 00    	add    0x78,%bl
 551:	03 aa 04 00 00 23    	add    0x23000004(%edx),%ebp
 557:	75 63                	jne    5bc <FLAGS+0x5b9>
 559:	00 02                	add    %al,(%edx)
 55b:	1d 71 00 00 00       	sbb    $0x71,%eax
 560:	1b 8f 02 00 00 02    	sbb    0x2000002(%edi),%ecx
 566:	1d 66 00 00 00       	sbb    $0x66,%eax
 56b:	00 25 a7 02 00 00    	add    %ah,0x2a7
 571:	02 19                	add    (%ecx),%bl
 573:	66 00 00             	data16 add %al,(%eax)
 576:	00 03                	add    %al,(%ebx)
 578:	cf                   	iret   
 579:	04 00                	add    $0x0,%al
 57b:	00 23                	add    %ah,(%ebx)
 57d:	66 67 00 02          	data16 add %al,(%bp,%si)
 581:	19 98 00 00 00 23    	sbb    %ebx,0x23000000(%eax)
 587:	62 67 00             	bound  %esp,0x0(%edi)
 58a:	02 19                	add    (%ecx),%bl
 58c:	98                   	cwtl   
 58d:	00 00                	add    %al,(%eax)
 58f:	00 00                	add    %al,(%eax)
 591:	26 17                	es pop %ss
 593:	04 00                	add    $0x0,%al
 595:	00 d0                	add    %dl,%al
 597:	01 10                	add    %edx,(%eax)
 599:	00 0a                	add    %cl,(%edx)
 59b:	00 00                	add    %al,(%eax)
 59d:	00 01                	add    %al,(%ecx)
 59f:	9c                   	pushf  
 5a0:	eb 04                	jmp    5a6 <FLAGS+0x5a3>
 5a2:	00 00                	add    %al,(%eax)
 5a4:	27                   	daa    
 5a5:	23 04 00             	and    (%eax,%eax,1),%eax
 5a8:	00 02                	add    %al,(%edx)
 5aa:	91                   	xchg   %eax,%ecx
 5ab:	00 00                	add    %al,(%eax)
 5ad:	26 d9 03             	flds   %es:(%ebx)
 5b0:	00 00                	add    %al,(%eax)
 5b2:	e0 01                	loopne 5b5 <FLAGS+0x5b2>
 5b4:	10 00                	adc    %al,(%eax)
 5b6:	2a 00                	sub    (%eax),%al
 5b8:	00 00                	add    %al,(%eax)
 5ba:	01 9c 4a 05 00 00 27 	add    %ebx,0x27000005(%edx,%ecx,2)
 5c1:	e5 03                	in     $0x3,%eax
 5c3:	00 00                	add    %al,(%eax)
 5c5:	02 91 00 27 ee 03    	add    0x3ee2700(%ecx),%dl
 5cb:	00 00                	add    %al,(%eax)
 5cd:	02 91 04 27 f9 03    	add    0x3f92704(%ecx),%dl
 5d3:	00 00                	add    %al,(%eax)
 5d5:	02 91 08 27 02 04    	add    0x4022708(%ecx),%dl
 5db:	00 00                	add    %al,(%eax)
 5dd:	02 91 0c 28 0b 04    	add    0x40b280c(%ecx),%dl
 5e3:	00 00                	add    %al,(%eax)
 5e5:	0b 91 0c 06 08 50    	or     0x5008060c(%ecx),%edx
 5eb:	1e                   	push   %ds
 5ec:	91                   	xchg   %eax,%ecx
 5ed:	08 06                	or     %al,(%esi)
 5ef:	22 9f 20 84 04 00    	and    0x48420(%edi),%bl
 5f5:	00 ec                	add    %ch,%ah
 5f7:	01 10                	add    %edx,(%eax)
 5f9:	00 20                	add    %ah,(%eax)
 5fb:	00 00                	add    %al,(%eax)
 5fd:	00 01                	add    %al,(%ecx)
 5ff:	2a 22                	sub    (%edx),%ah
 601:	9e                   	sahf   
 602:	04 00                	add    $0x0,%al
 604:	00 22                	add    %ah,(%edx)
 606:	94                   	xchg   %eax,%esp
 607:	04 00                	add    $0x0,%al
 609:	00 00                	add    %al,(%eax)
 60b:	00 26                	add    %ah,(%esi)
 60d:	23 03                	and    (%ebx),%eax
 60f:	00 00                	add    %al,(%eax)
 611:	90                   	nop
 612:	02 10                	add    (%eax),%dl
 614:	00 34 00             	add    %dh,(%eax,%eax,1)
 617:	00 00                	add    %al,(%eax)
 619:	01 9c 8a 05 00 00 27 	add    %ebx,0x27000005(%edx,%ecx,4)
 620:	2f                   	das    
 621:	03 00                	add    (%eax),%eax
 623:	00 02                	add    %al,(%edx)
 625:	91                   	xchg   %eax,%ecx
 626:	00 27                	add    %ah,(%edi)
 628:	3a 03                	cmp    (%ebx),%al
 62a:	00 00                	add    %al,(%eax)
 62c:	02 91 04 16 9a 02    	add    0x29a1604(%ecx),%dl
 632:	10 00                	adc    %al,(%eax)
 634:	27                   	daa    
 635:	00 00                	add    %al,(%eax)
 637:	00 29                	add    %ch,(%ecx)
 639:	46                   	inc    %esi
 63a:	03 00                	add    (%eax),%eax
 63c:	00 03                	add    %al,(%ebx)
 63e:	01 00                	add    %eax,(%eax)
 640:	00 0d bc 02 10 00    	add    %cl,0x1002bc
 646:	51                   	push   %ecx
 647:	03 00                	add    (%eax),%eax
 649:	00 00                	add    %al,(%eax)
 64b:	00 2a                	add    %ch,(%edx)
 64d:	09 03                	or     %eax,(%ebx)
 64f:	00 00                	add    %al,(%eax)
 651:	09 03                	or     %eax,(%ebx)
 653:	00 00                	add    %al,(%eax)
 655:	01 54 2a 3d          	add    %edx,0x3d(%edx,%ebp,1)
 659:	02 00                	add    (%eax),%al
 65b:	00 3d 02 00 00 05    	add    %bh,0x5000002
 661:	10 00                	adc    %al,(%eax)
 663:	cb                   	lret   
 664:	01 00                	add    %eax,(%eax)
 666:	00 04 00             	add    %al,(%eax,%eax,1)
 669:	54                   	push   %esp
 66a:	02 00                	add    (%eax),%al
 66c:	00 04 01             	add    %al,(%ecx,%eax,1)
 66f:	2a 00                	sub    (%eax),%al
 671:	00 00                	add    %al,(%eax)
 673:	0c 9e                	or     $0x9e,%al
 675:	03 00                	add    (%eax),%eax
 677:	00 21                	add    %ah,(%ecx)
 679:	03 00                	add    (%eax),%eax
 67b:	00 e0                	add    %ah,%al
 67d:	03 10                	add    (%eax),%edx
 67f:	00 37                	add    %dh,(%edi)
 681:	01 00                	add    %eax,(%eax)
 683:	00 28                	add    %ch,(%eax)
 685:	02 00                	add    (%eax),%al
 687:	00 02                	add    %al,(%edx)
 689:	04 05                	add    $0x5,%al
 68b:	6b 01 00             	imul   $0x0,(%ecx),%eax
 68e:	00 02                	add    %al,(%edx)
 690:	04 07                	add    $0x7,%al
 692:	cc                   	int3   
 693:	01 00                	add    %eax,(%eax)
 695:	00 03                	add    %al,(%ebx)
 697:	04 05                	add    $0x5,%al
 699:	69 6e 74 00 02 08 05 	imul   $0x5080200,0x74(%esi),%ebp
 6a0:	66 01 00             	add    %ax,(%eax)
 6a3:	00 02                	add    %al,(%edx)
 6a5:	0c 04                	or     $0x4,%al
 6a7:	a3 01 00 00 02       	mov    %eax,0x2000001
 6ac:	04 07                	add    $0x7,%al
 6ae:	d1 01                	roll   (%ecx)
 6b0:	00 00                	add    %al,(%eax)
 6b2:	04 92                	add    $0x92,%al
 6b4:	03 00                	add    (%eax),%eax
 6b6:	00 01                	add    %al,(%ecx)
 6b8:	18 70 04             	sbb    %dh,0x4(%eax)
 6bb:	10 00                	adc    %al,(%eax)
 6bd:	a7                   	cmpsl  %es:(%edi),%ds:(%esi)
 6be:	00 00                	add    %al,(%eax)
 6c0:	00 01                	add    %al,(%ecx)
 6c2:	9c                   	pushf  
 6c3:	13 01                	adc    (%ecx),%eax
 6c5:	00 00                	add    %al,(%eax)
 6c7:	05 69 00 01 1a       	add    $0x1a010069,%eax
 6cc:	33 00                	xor    (%eax),%eax
 6ce:	00 00                	add    %al,(%eax)
 6d0:	3a 01                	cmp    (%ecx),%al
 6d2:	00 00                	add    %al,(%eax)
 6d4:	06                   	push   %es
 6d5:	64 02 00             	add    %fs:(%eax),%al
 6d8:	00 01                	add    %al,(%ecx)
 6da:	27                   	daa    
 6db:	33 00                	xor    (%eax),%eax
 6dd:	00 00                	add    %al,(%eax)
 6df:	82                   	(bad)  
 6e0:	00 00                	add    %al,(%eax)
 6e2:	00 07                	add    %al,(%edi)
 6e4:	00 08                	add    %cl,(%eax)
 6e6:	90                   	nop
 6e7:	00 00                	add    %al,(%eax)
 6e9:	00 a6 00 00 00 06    	add    %ah,0x6000000(%esi)
 6ef:	de 01                	fiadd  (%ecx)
 6f1:	00 00                	add    %al,(%eax)
 6f3:	01 26                	add    %esp,(%esi)
 6f5:	33 00                	xor    (%eax),%eax
 6f7:	00 00                	add    %al,(%eax)
 6f9:	9c                   	pushf  
 6fa:	00 00                	add    %al,(%eax)
 6fc:	00 07                	add    %al,(%edi)
 6fe:	00 09                	add    %cl,(%ecx)
 700:	01 05 10 00 8c 01    	add    %eax,0x18c0010
 706:	00 00                	add    %al,(%eax)
 708:	00 09                	add    %cl,(%ecx)
 70a:	7b 04                	jnp    710 <FLAGS+0x70d>
 70c:	10 00                	adc    %al,(%eax)
 70e:	97                   	xchg   %eax,%edi
 70f:	01 00                	add    %eax,(%eax)
 711:	00 09                	add    %cl,(%ecx)
 713:	85 04 10             	test   %eax,(%eax,%edx,1)
 716:	00 a2 01 00 00 09    	add    %ah,0x9000001(%edx)
 71c:	91                   	xchg   %eax,%ecx
 71d:	04 10                	add    $0x10,%al
 71f:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 725:	9d                   	popf   
 726:	04 10                	add    $0x10,%al
 728:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 72e:	a9 04 10 00 ad       	test   $0xad001004,%eax
 733:	01 00                	add    %eax,(%eax)
 735:	00 09                	add    %cl,(%ecx)
 737:	b5 04                	mov    $0x4,%ch
 739:	10 00                	adc    %al,(%eax)
 73b:	a2 01 00 00 09       	mov    %al,0x9000001
 740:	ba 04 10 00 13       	mov    $0x13001004,%edx
 745:	01 00                	add    %eax,(%eax)
 747:	00 09                	add    %cl,(%ecx)
 749:	c6 04 10 00          	movb   $0x0,(%eax,%edx,1)
 74d:	a2 01 00 00 09       	mov    %al,0x9000001
 752:	d2 04 10             	rolb   %cl,(%eax,%edx,1)
 755:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 75b:	de 04 10             	fiadd  (%eax,%edx,1)
 75e:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 764:	0e                   	push   %cs
 765:	05 10 00 b8 01       	add    $0x1b80010,%eax
 76a:	00 00                	add    %al,(%eax)
 76c:	0a 17                	or     (%edi),%dl
 76e:	05 10 00 c3 01       	add    $0x1c30010,%eax
 773:	00 00                	add    %al,(%eax)
 775:	00 0b                	add    %cl,(%ebx)
 777:	81 03 00 00 01 08    	addl   $0x8010000,(%ebx)
 77d:	e0 03                	loopne 782 <FLAGS+0x77f>
 77f:	10 00                	adc    %al,(%eax)
 781:	89 00                	mov    %eax,(%eax)
 783:	00 00                	add    %al,(%eax)
 785:	01 9c 8c 01 00 00 09 	add    %ebx,0x9000001(%esp,%ecx,4)
 78c:	ed                   	in     (%dx),%eax
 78d:	03 10                	add    (%eax),%edx
 78f:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 795:	f9                   	stc    
 796:	03 10                	add    (%eax),%edx
 798:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 79e:	05 04 10 00 ad       	add    $0xad001004,%eax
 7a3:	01 00                	add    %eax,(%eax)
 7a5:	00 09                	add    %cl,(%ecx)
 7a7:	11 04 10             	adc    %eax,(%eax,%edx,1)
 7aa:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 7b0:	1d 04 10 00 ad       	sbb    $0xad001004,%eax
 7b5:	01 00                	add    %eax,(%eax)
 7b7:	00 09                	add    %cl,(%ecx)
 7b9:	29 04 10             	sub    %eax,(%eax,%edx,1)
 7bc:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 7c2:	35 04 10 00 ad       	xor    $0xad001004,%eax
 7c7:	01 00                	add    %eax,(%eax)
 7c9:	00 09                	add    %cl,(%ecx)
 7cb:	41                   	inc    %ecx
 7cc:	04 10                	add    $0x10,%al
 7ce:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 7d4:	4d                   	dec    %ebp
 7d5:	04 10                	add    $0x10,%al
 7d7:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 7dd:	59                   	pop    %ecx
 7de:	04 10                	add    $0x10,%al
 7e0:	00 ad 01 00 00 09    	add    %ch,0x9000001(%ebp)
 7e6:	65 04 10             	gs add $0x10,%al
 7e9:	00 ad 01 00 00 00    	add    %ch,0x1(%ebp)
 7ef:	0c de                	or     $0xde,%al
 7f1:	01 00                	add    %eax,(%eax)
 7f3:	00 de                	add    %bl,%dh
 7f5:	01 00                	add    %eax,(%eax)
 7f7:	00 01                	add    %al,(%ecx)
 7f9:	26 0c 77             	es or  $0x77,%al
 7fc:	02 00                	add    (%eax),%al
 7fe:	00 77 02             	add    %dh,0x2(%edi)
 801:	00 00                	add    %al,(%eax)
 803:	02 06                	add    (%esi),%al
 805:	0c 95                	or     $0x95,%al
 807:	02 00                	add    (%eax),%al
 809:	00 95 02 00 00 02    	add    %dl,0x2000002(%ebp)
 80f:	09 0c 15 00 00 00 15 	or     %ecx,0x15000000(,%edx,1)
 816:	00 00                	add    %al,(%eax)
 818:	00 02                	add    %al,(%edx)
 81a:	0a 0c 64             	or     (%esp,%eiz,2),%cl
 81d:	02 00                	add    (%eax),%al
 81f:	00 64 02 00          	add    %ah,0x0(%edx,%eax,1)
 823:	00 01                	add    %al,(%ecx)
 825:	27                   	daa    
 826:	0c 8a                	or     $0x8a,%al
 828:	03 00                	add    (%eax),%eax
 82a:	00 8a 03 00 00 03    	add    %cl,0x3000003(%edx)
 830:	0f 00 24 01          	verr   (%ecx,%eax,1)
 834:	00 00                	add    %al,(%eax)
 836:	04 00                	add    $0x0,%al
 838:	0a 03                	or     (%ebx),%al
 83a:	00 00                	add    %al,(%eax)
 83c:	04 01                	add    $0x1,%al
 83e:	2a 00                	sub    (%eax),%al
 840:	00 00                	add    %al,(%eax)
 842:	0c 04                	or     $0x4,%al
 844:	04 00                	add    $0x0,%al
 846:	00 da                	add    %bl,%dl
 848:	03 00                	add    (%eax),%eax
 84a:	00 20                	add    %ah,(%eax)
 84c:	05 10 00 71 00       	add    $0x710010,%eax
 851:	00 00                	add    %al,(%eax)
 853:	f6 02 00             	testb  $0x0,(%edx)
 856:	00 02                	add    %al,(%edx)
 858:	3c 00                	cmp    $0x0,%al
 85a:	00 00                	add    %al,(%eax)
 85c:	35 00 00 00 03       	xor    $0x3000000,%eax
 861:	35 00 00 00 58       	xor    $0x58000000,%eax
 866:	00 04 04             	add    %al,(%esp,%eax,1)
 869:	07                   	pop    %es
 86a:	bb 03 00 00 04       	mov    $0x4000003,%ebx
 86f:	01 08                	add    %ecx,(%eax)
 871:	af                   	scas   %es:(%edi),%eax
 872:	01 00                	add    %eax,(%eax)
 874:	00 05 37 04 00 00    	add    %al,0x437
 87a:	02 4a 25             	add    0x25(%edx),%cl
 87d:	00 00                	add    %al,(%eax)
 87f:	00 05 03 00 10 10    	add    %al,0x10100003
 885:	00 06                	add    %al,(%esi)
 887:	14 04                	adc    $0x4,%al
 889:	00 00                	add    %al,(%eax)
 88b:	02 53 25             	add    0x25(%ebx),%dl
 88e:	00 00                	add    %al,(%eax)
 890:	00 07                	add    %al,(%edi)
 892:	cd 03                	int    $0x3
 894:	00 00                	add    %al,(%eax)
 896:	01 05 70 00 00 00    	add    %eax,0x70
 89c:	05 03 00 30 10       	add    $0x10300003,%eax
 8a1:	00 08                	add    %cl,(%eax)
 8a3:	04 05                	add    $0x5,%al
 8a5:	69 6e 74 00 09 1f 04 	imul   $0x41f0900,0x74(%esi),%ebp
 8ac:	00 00                	add    %al,(%eax)
 8ae:	01 14 93             	add    %edx,(%ebx,%edx,4)
 8b1:	00 00                	add    %al,(%eax)
 8b3:	00 01                	add    %al,(%ecx)
 8b5:	93                   	xchg   %eax,%ebx
 8b6:	00 00                	add    %al,(%eax)
 8b8:	00 06                	add    %al,(%esi)
 8ba:	c4 03                	les    (%ebx),%eax
 8bc:	00 00                	add    %al,(%eax)
 8be:	01 16                	add    %edx,(%esi)
 8c0:	93                   	xchg   %eax,%ebx
 8c1:	00 00                	add    %al,(%eax)
 8c3:	00 00                	add    %al,(%eax)
 8c5:	04 04                	add    $0x4,%al
 8c7:	07                   	pop    %es
 8c8:	d1 01                	roll   (%ecx)
 8ca:	00 00                	add    %al,(%eax)
 8cc:	0a 8a 03 00 00 01    	or     0x1000003(%edx),%cl
 8d2:	08 3c 00             	or     %bh,(%eax,%eax,1)
 8d5:	00 00                	add    %al,(%eax)
 8d7:	20 05 10 00 38 00    	and    %al,0x380010
 8dd:	00 00                	add    %al,(%eax)
 8df:	01 9c f6 00 00 00 06 	add    %ebx,0x6000000(%esi,%esi,8)
 8e6:	ae                   	scas   %es:(%edi),%al
 8e7:	03 00                	add    (%eax),%eax
 8e9:	00 01                	add    %al,(%ecx)
 8eb:	0a 93 00 00 00 06    	or     0x6000000(%ebx),%dl
 8f1:	b3 03                	mov    $0x3,%bl
 8f3:	00 00                	add    %al,(%eax)
 8f5:	01 0b                	add    %ecx,(%ebx)
 8f7:	3c 00                	cmp    $0x0,%al
 8f9:	00 00                	add    %al,(%eax)
 8fb:	0b 77 00             	or     0x0(%edi),%esi
 8fe:	00 00                	add    %al,(%eax)
 900:	23 05 10 00 2a 00    	and    0x2a0010,%eax
 906:	00 00                	add    %al,(%eax)
 908:	01 0c 0c             	add    %ecx,(%esp,%ecx,1)
 90b:	23 05 10 00 2a 00    	and    0x2a0010,%eax
 911:	00 00                	add    %al,(%eax)
 913:	0d 87 00 00 00       	or     $0x87,%eax
 918:	7d 01                	jge    91b <FLAGS+0x918>
 91a:	00 00                	add    %al,(%eax)
 91c:	0e                   	push   %cs
 91d:	2d 05 10 00 1c       	sub    $0x1c001005,%eax
 922:	01 00                	add    %eax,(%eax)
 924:	00 00                	add    %al,(%eax)
 926:	00 00                	add    %al,(%eax)
 928:	0f 77                	emms   
 92a:	00 00                	add    %al,(%eax)
 92c:	00 60 05             	add    %ah,0x5(%eax)
 92f:	10 00                	adc    %al,(%eax)
 931:	31 00                	xor    %eax,(%eax)
 933:	00 00                	add    %al,(%eax)
 935:	01 9c 1c 01 00 00 0d 	add    %ebx,0xd000001(%esp,%ebx,1)
 93c:	87 00                	xchg   %eax,(%eax)
 93e:	00 00                	add    %al,(%eax)
 940:	ab                   	stos   %eax,%es:(%edi)
 941:	01 00                	add    %eax,(%eax)
 943:	00 0e                	add    %cl,(%esi)
 945:	6d                   	insl   (%dx),%es:(%edi)
 946:	05 10 00 1c 01       	add    $0x11c0010,%eax
 94b:	00 00                	add    %al,(%eax)
 94d:	00 10                	add    %dl,(%eax)
 94f:	09 03                	or     %eax,(%ebx)
 951:	00 00                	add    %al,(%eax)
 953:	09 03                	or     %eax,(%ebx)
 955:	00 00                	add    %al,(%eax)
 957:	03 07                	add    (%edi),%eax
 959:	00 9a 00 00 00 04    	add    %bl,0x4000000(%edx)
 95f:	00 ef                	add    %ch,%bh
 961:	03 00                	add    (%eax),%eax
 963:	00 04 01             	add    %al,(%ecx,%eax,1)
 966:	2a 00                	sub    (%eax),%al
 968:	00 00                	add    %al,(%eax)
 96a:	0c 45                	or     $0x45,%al
 96c:	04 00                	add    $0x0,%al
 96e:	00 da                	add    %bl,%dl
 970:	03 00                	add    (%eax),%eax
 972:	00 a0 05 10 00 1d    	add    %ah,0x1d001005(%eax)
 978:	00 00                	add    %al,(%eax)
 97a:	00 79 03             	add    %bh,0x3(%ecx)
 97d:	00 00                	add    %al,(%eax)
 97f:	02 04 05 6b 01 00 00 	add    0x16b(,%eax,1),%al
 986:	03 9c 00 00 00 02 d8 	add    -0x27fe0000(%eax,%eax,1),%ebx
 98d:	37                   	aaa    
 98e:	00 00                	add    %al,(%eax)
 990:	00 02                	add    %al,(%edx)
 992:	04 07                	add    $0x7,%al
 994:	cc                   	int3   
 995:	01 00                	add    %eax,(%eax)
 997:	00 04 04             	add    %al,(%esp,%eax,1)
 99a:	05 69 6e 74 00       	add    $0x746e69,%eax
 99f:	02 08                	add    (%eax),%cl
 9a1:	05 66 01 00 00       	add    $0x166,%eax
 9a6:	02 0c 04             	add    (%esp,%eax,1),%cl
 9a9:	a3 01 00 00 05       	mov    %eax,0x5000001
 9ae:	3d 02 00 00 01       	cmp    $0x1000002,%eax
 9b3:	03 2c 00             	add    (%eax,%eax,1),%ebp
 9b6:	00 00                	add    %al,(%eax)
 9b8:	a0 05 10 00 1d       	mov    0x1d001005,%al
 9bd:	00 00                	add    %al,(%eax)
 9bf:	00 01                	add    %al,(%ecx)
 9c1:	9c                   	pushf  
 9c2:	8b 00                	mov    (%eax),%eax
 9c4:	00 00                	add    %al,(%eax)
 9c6:	06                   	push   %es
 9c7:	73 74                	jae    a3d <FLAGS+0xa3a>
 9c9:	72 00                	jb     9cb <FLAGS+0x9c8>
 9cb:	01 03                	add    %eax,(%ebx)
 9cd:	8b 00                	mov    (%eax),%eax
 9cf:	00 00                	add    %al,(%eax)
 9d1:	d9 01                	flds   (%ecx)
 9d3:	00 00                	add    %al,(%eax)
 9d5:	07                   	pop    %es
 9d6:	6c                   	insb   (%dx),%es:(%edi)
 9d7:	65 6e                	outsb  %gs:(%esi),(%dx)
 9d9:	00 01                	add    %al,(%ecx)
 9db:	04 2c                	add    $0x2c,%al
 9dd:	00 00                	add    %al,(%eax)
 9df:	00 f8                	add    %bh,%al
 9e1:	01 00                	add    %eax,(%eax)
 9e3:	00 00                	add    %al,(%eax)
 9e5:	08 04 98             	or     %al,(%eax,%ebx,4)
 9e8:	00 00                	add    %al,(%eax)
 9ea:	00 02                	add    %al,(%edx)
 9ec:	01 06                	add    %eax,(%esi)
 9ee:	b8 01 00 00 09       	mov    $0x9000001,%eax
 9f3:	91                   	xchg   %eax,%ecx
 9f4:	00 00                	add    %al,(%eax)
 9f6:	00 00                	add    %al,(%eax)
 9f8:	5e                   	pop    %esi
 9f9:	00 00                	add    %al,(%eax)
 9fb:	00 04 00             	add    %al,(%eax,%eax,1)
 9fe:	70 04                	jo     a04 <FLAGS+0xa01>
 a00:	00 00                	add    %al,(%eax)
 a02:	04 01                	add    $0x1,%al
 a04:	2a 00                	sub    (%eax),%al
 a06:	00 00                	add    %al,(%eax)
 a08:	0c 55                	or     $0x55,%al
 a0a:	04 00                	add    $0x0,%al
 a0c:	00 da                	add    %bl,%dl
 a0e:	03 00                	add    (%eax),%eax
 a10:	00 c0                	add    %al,%al
 a12:	05 10 00 06 00       	add    $0x60010,%eax
 a17:	00 00                	add    %al,(%eax)
 a19:	fa                   	cli    
 a1a:	03 00                	add    (%eax),%eax
 a1c:	00 02                	add    %al,(%edx)
 a1e:	09 03                	or     %eax,(%ebx)
 a20:	00 00                	add    %al,(%eax)
 a22:	01 03                	add    %eax,(%ebx)
 a24:	5a                   	pop    %edx
 a25:	00 00                	add    %al,(%eax)
 a27:	00 c0                	add    %al,%al
 a29:	05 10 00 06 00       	add    $0x60010,%eax
 a2e:	00 00                	add    %al,(%eax)
 a30:	01 9c 5a 00 00 00 03 	add    %ebx,0x3000000(%edx,%ebx,2)
 a37:	66 04 00             	data16 add $0x0,%al
 a3a:	00 01                	add    %al,(%ecx)
 a3c:	03 5a 00             	add    0x0(%edx),%ebx
 a3f:	00 00                	add    %al,(%eax)
 a41:	02 91 00 04 6b 04    	add    0x46b0400(%ecx),%dl
 a47:	00 00                	add    %al,(%eax)
 a49:	01 05 5a 00 00 00    	add    %eax,0x5a
 a4f:	01 50 00             	add    %edx,0x0(%eax)
 a52:	05 04 07 d1 01       	add    $0x1d10704,%eax
 a57:	00 00                	add    %al,(%eax)
 a59:	00 5b 00             	add    %bl,0x0(%ebx)
 a5c:	00 00                	add    %al,(%eax)
 a5e:	02 00                	add    (%eax),%al
 a60:	c9                   	leave  
 a61:	04 00                	add    $0x0,%al
 a63:	00 04 01             	add    %al,(%ecx,%eax,1)
 a66:	3a 04 00             	cmp    (%eax,%eax,1),%al
 a69:	00 a8 00 00 00 61    	add    %ch,0x61000000(%eax)
 a6f:	72 63                	jb     ad4 <FLAGS+0xad1>
 a71:	68 2f 69 33 38       	push   $0x3833692f
 a76:	36 2f                	ss das 
 a78:	63 72 74             	arpl   %si,0x74(%edx)
 a7b:	6e                   	outsb  %ds:(%esi),(%dx)
 a7c:	2e 53                	cs push %ebx
 a7e:	00 2f                	add    %ch,(%edi)
 a80:	68 6f 6d 65 2f       	push   $0x2f656d6f
 a85:	6a 61                	push   $0x61
 a87:	6e                   	outsb  %ds:(%esi),(%dx)
 a88:	2f                   	das    
 a89:	77 6f                	ja     afa <FLAGS+0xaf7>
 a8b:	72 6b                	jb     af8 <FLAGS+0xaf5>
 a8d:	73 70                	jae    aff <FLAGS+0xafc>
 a8f:	61                   	popa   
 a90:	63 65 2f             	arpl   %sp,0x2f(%ebp)
 a93:	4d                   	dec    %ebp
 a94:	6f                   	outsl  %ds:(%esi),(%dx)
 a95:	6f                   	outsl  %ds:(%esi),(%dx)
 a96:	6e                   	outsb  %ds:(%esi),(%dx)
 a97:	73 68                	jae    b01 <FLAGS+0xafe>
 a99:	69 6e 65 5f 73 6f 75 	imul   $0x756f735f,0x65(%esi),%ebp
 aa0:	72 63                	jb     b05 <FLAGS+0xb02>
 aa2:	65 2f                	gs das 
 aa4:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
 aa8:	65 6c                	gs insb (%dx),%es:(%edi)
 aaa:	00 47 4e             	add    %al,0x4e(%edi)
 aad:	55                   	push   %ebp
 aae:	20 41 53             	and    %al,0x53(%ecx)
